rating,date,review
2점,2023년 8월 2일,"맛은... 진짜 생각보다 좋았다. 그런데 조금만 배려해주면 일행과 나란한 테이블에 앉을 수도 있는데, 서비스 정말 최악이고 기분이 나쁘기까지 하다."
5점,2023년 11월 18일,매번 칼국수만 먹다가 콩국수도 시켜봤는데 진짜 맛있어요
4점,2022년 11월 11일,대기도 많고 사람이 많아서 정신없는 경향이 조금 있지만 회전율 빠르고 음식이 빨리나오고 칼국수 면이 쫄깃해서 맛있어요 칼국수 만두 조합 추천!
5점,2022년 2월 22일,"진한국물과 약간 불맛까지 고기와 만두 
칼국수에 마늘김치까지 한번씩 생각나는 맛이고 무료리필 공기밥과 국수 제공돼서 푸짐해요 여전히 손님 많아요"
5점,2021년 4월 25일,추억의 서울 맛집 매년 가끔 꼭 생각나는 진한 국물맛이에요. 마늘 김치도 한몫하는 곳. 선불 시스템이고 코로나 때문에 칸막이를 잘 해놓았어요.
4점,2023년 9월 25일,"워낙 유명한곳이긴 한데 맛있어요
점심시간 좀 지나서 갔더니 웨이팅없이 먹었어요"
4점,2022년 2월 20일,"껌 달라고 하면 입가심용 껌 주심
마늘 많이들어가서 그런지 구비하고 계신듯? 
칼국수라기보다 마늘 많이들어간 짬뽕 느낌이라고 보면 됨 맛있음"
5점,2024년 7월 18일,"한국에 외국인친구가 온다면 
무조건 1티어 맛집"
4점,2020년 1월 12일,"명동에서 제일 그나마 먹을만한집
칼국수 1 만두 1 시켜 둘이먹으면 적당
김치 너무 생강 마늘맛 강해서 자극적인데
땡기는맛에 계속먹어요"
5점,2019년 12월 9일,"유명한 곳이지만 항상 사람이 많아 한번도 가보지 않다가 처음 방문해봤는데 맛은 생각보다 괜찮았다. 칼국수 국물은 약간 맑은 짬뽕?맛이 나기도 했고 만두도 정말 맛있었다. 
칼국수는 여자 셋이서 칼국수 2그릇 시켜도 될 정도로 많았고 세그릇 시켜서 거의 남겼다.
아무래도 명동이라 가격이 비싸지만 
맛이 생각나서 다음에 한번 더 방문할듯하고
추운날 따뜻한 국물 생각날때 와도 좋을듯하다"
1점,2019년 9월 15일,사람이 진짜 많아서 줄서서 먹었는데 회전율이 좋아서 오래기다리지는 않았어요 근데 가격이 비싼편인데 만두는 진짜 맛있어요 만두는 인정..
3점,2016년 8월 18일,"명동교자만두가 그르케 유명하다고해서, 명동가는길에 가봤습니당.
칼국수시켰는데 만두랑 만두속(갈은고기)가 얹어서 나와요!
만두탕같음~
가격은 8,000원으로 그냥그런 가격?
그래도 밥달라고하면 밥도 주시고,
사리추가도 가능해서 좋았어요!

그리고 회전력도 엄청 빨라서 시키면 빨리나와요.
사람도 빠지고 채워지는속도가 빨랐습니당.

맛은 음....익숙한 짭쪼름한맛이였어요!
먹었을때, 어 이건 중식이네? 이런생각할정도로
많이 익숙한 국물맛

확실히 다른 칼국수집에 비해서 국물맛이 깊긴했어요.
그래도 막 30분 기다려 먹을 맛은아니였습니당..!

와이거 신선해!! 라는 맛보단 
뭔가 우리가 예상할수있는맛이기때문에, 
저는 먹다가 끝에가서 좀 질렸어욬ㅋㅋㅋㅋㅋ

김치는 시원하기보단 짠편!

솔직히 다먹고 식당에서 제공되는 자일리톨이 신의한수입니다!
약간 짠맛이 입안에서 돌아 좀 텁텁해지는데,
그느낌을 식당에서도 알았는지 자일리톨먹으면 해결됨 ㅋㅋㅋㅋㅋㅋㅋㅋ

메뉴는 저것밖에없오요!
메뉴판 혹시 참고하시라고 같이올려드립니당~"
5점,2021년 12월 19일,"사람 엄청 많네요
지나가다 들린곳인데 알고보니 미슐랭 맛집!
전 엄청 맛있었어요 국물도 맛있고 만두도 굳
밥살짝 말아먹으니 잘어울려요"
3점,2020년 1월 19일,"면은 불고 국물은 짜다 좁은 통로까지 사람 앉혀서 다닥다닥 붙어있음 4인석에 모르는 사람까지 합석시킴
명동은 역시 정신없이 밥먹는곳"
4점,2022년 10월 27일,바로 그 명동칼국수집. 명동교자로 상호 바뀜. 사람 언제나 많음. 회전은 엄청 빨라서 줄이 길어도 금방 먹을 수 있음. 술 안 팜
4점,2020년 8월 13일,칼국수는 약간 걸쭉한국물에 부들부들한면~ 술술 넘어간다~ 콩국수도 환상 땅콩이 들어갔는지 넘 고소하고 맛있음. 역시 맛집인정!!!
5점,2019년 9월 21일,첨에 먹었을때 그냥그래도 계속 생각나는 마늘김치. 먹고 나오면 마늘냄새 가득한데 그래도 맛있어. 중독성에 열번도 더간듯해서 5점.
5점,2023년 10월 3일,로봇이 서빙해줌 귀여움 칼국수에 있는 만두는 정말..최고였음
4점,2022년 3월 1일,비빔국수랑 만두 조합이 미쳤어요 맛집은 맛집이네요 근데 막 두고두고 생각날 정도는 아닌거 같고 한번 먹은걸로 만족하는 정도에요
5점,2020년 3월 27일,워낙 유명한 집이라...전 뭣보다 김치가 존맛이라고 생각합니다. 싸진 않지만 맛좋아서 용서..서버 분들이 정말 프로페셔널 해요
5점,2019년 12월 26일,칼국수에 밥까지 말아 싹싹 긁어 먹은 빈그릇을 인증샷으로 남긴다. 다이닝코드 100점 맛집답다! 마늘향가득한 김치는 중독이다!
4점,2018년 11월 6일,국물맛이 깊고 맛있음. 만두는 피가 정말 얇고 육즙이 가득함. 줄이 길지만 회전이 빠른 편이라 생각보다 일찍 들어갈 수 있었음.
4점,2018년 5월 11일,"명성대로 사람이 엄청 많았으나, 11시쯤 방문하여 웨이팅은 없었다. 칼국수와 만두가 왜 유명한지 알 것 같았다. 비빔국수는 쏘쏘"
4점,1월 8일,직원분들도 상냥하고 서비스 좋아요!! 맛있고 특히 칼국수가 진짜 맛있었습니다
5점,2024년 11월 30일,만두와 칼국수를 먹었는데 무엇보다 칼국수 국물이 진짜였습니다. 시끄럽고 정신없긴해도 맛만큼은 최고!
3점,2023년 9월 3일,예전이랑 맛이 좀 달라진 느낌.. 약간 짬뽕맛이? 만두는 이번에 처음 먹었는데 향신료맛이 좀 나서 호불호가 갈릴 것 같습니다
3점,2020년 6월 26일,칼국수 확실히 맛잇습니다. 밥도 말아 먹으면 완성! 김치는 마늘맛이 엄청 쎄서 놀랄 정도입니다. 만두는 감동스럽진 않앗어요.
5점,2020년 8월 22일,"명동교자 처음 가봤네요.
너무 맛있고 국수사리가 추가되기 때문에 저렴하게 푸짐하게 먿을 수 있었어요.
또 먹고싶네요 ㅎㅎ"
5점,2024년 12월 4일,"학교 다닐때 정말 많이 갔던 곳입니다 
칼국수 여전히 맛있네요 
만두는 말할 필요 없이 짱"
5점,2023년 1월 16일,맛은 늘 그렇듯 좋았습니다 그러나 테이블 간격이 너무 좁아요!! 그래도 덕분에 오래 안 기다리고 빨리 먹을 수 있습니다
4점,2020년 1월 19일,말이 필요없는 유명한 곳. 야들야들한 면발과 강렬한 김치맛이 이상하게 종종 생각나는 곳. 사업으로서도 참 대단해보인다.
4점,2019년 4월 13일,칼국수와 만두 모두 깔끔한 맛입니다. 사람이 많으나 회전율이 빨라 오래 기다릴 필요 없고 음식도 금방 나와서 좋습니다.
4점,2023년 1월 26일,고기 칼국수로 국물이 백짬뽕 느낌이 좀 납니다. 사람이 많다보니 서비스가 그리 좋진 않습니다. 그래도 맛은 있어요.
4점,2022년 12월 28일,명성대비 크게 특별한 맛은 아니지만 가끔 생각나는 맛! 특히 비빔국수의 매콤하고 마늘맛 강한 소스가 가끔 생각난다!
5점,2018년 7월 2일,"가격도 저렴하고 인당 메뉴를 시키면 면사리 무한리필이여서 가성비 이득
주문하면 10분내로 모든 음식이 나옴ㅋㅋㅋㅋㅋ"
4점,2023년 7월 1일,사람 많은데 회전율 빨라서 금방 들어갔어요 칼국수 맛있음 김치는 좀 맵고 마늘김치라 입에서 냄새가 계속 났음 ..
4점,2020년 5월 22일,명동교자 오랜만에 가봤어요. 녹진한 국물과 살짝 퍼진 면발. 여전히 맛있더라고요. 마늘 향이 가득한 김치는 굿굿!
5점,2023년 2월 7일,"명동에서 수년째 굳건히 자리를 지키는 명동교자
진한 국물과 야들야들한 면
마늘 맛이 진한 김치까지! 맛있었어요!"
4점,2022년 9월 30일,"정말 오랜만에 다녀왔는데
가격이 많이 오르긴 했지만
칼국수는 맛있어요
특히 마늘 맛이 강한 김치가 정말 맛있어요"
5점,2021년 11월 4일,유명한만큼 칼국수가 정말 맛있습니다. 인원수대로 주문시 면사리가 공짜지만 만두는 제외라는걸 꼭 알고 가세요ㅠㅠ
4점,2021년 8월 1일,또 생각나서 방문했어요 추운날에 이만한 음식 어디 없네요 가성비 최고예요 :) 다음엔 비빔국수도 먹어보고싶네용
4점,2020년 2월 18일,서울시내 최고점을 받은 식당. 어플의 신뢰도를 한층 높이는 계기가 되었음. 김치를 포함해 맛의 특별함이 있음.
5점,2019년 8월 5일,칼국수 사리 육수 밥 리필 다 되는 거 아시죠? 진짜 눈물나게 맛있으니까 사리 추가 밥추가 해서 두 번 드세여ㅠ
4점,2018년 10월 11일,20년 전엔 느끼해서 다시는 안 온다고 했는데. 다시 먹어보니 맛있네요. 내 입맛이 변한건지 국수 맛이 변한건지
5점,2021년 8월 29일,변함없는 맛 믿고 찾을수있는곳! 메뉴도 빨리나오고 비빔국수는 처음시켜봤는데 너무 맵지않고 발란스가 좋았습니다
4점,2020년 9월 6일,왜 평점이 높은지 알겟다 진짜 국물이 진하고 맛잇다 만두 필수 고기가 두둑하니 들어가 잇어 둘의 조합이 좋다
4점,2020년 3월 27일,"예전보다 김치 맛이 많이 싱거워졌다. 
좀 짭짤해서 정말 맛있었는데 아쉽다.
칼국수는 예나 지금이나 맛있음."
4점,2018년 5월 24일,"콩국수 육수가 걸쭉하니 괜찮음. 면도 잘 어울리고, 만두도 육즙이 찐함. 단 가격 대비는 호불호가 있을 듯."
4점,2022년 12월 26일,"칼국수 기깔나게 잘하네요 너무 맛있어요 !
근데 직원들이 너무 불친절 .. 자리도 불편해요 너무 좁아서 ;"
4점,2023년 8월 20일,사람 많다 만두 맛있다 칼국수에서 불맛이 난다 무료로 사리나 밥 추가 가능혀요 인원수 대로 시키면은 ㅋ
5점,2021년 12월 12일,본점은 1층부터 3층까지 매장이고 직원분이 빈자리 안내해주심.. 하얀짬뽕 느낌의 칼국수.. 김치맛남..
5점,2021년 10월 22일,명동 맛집인 명동교자를 가봤습니다! 어릴때 한번가고 오랜만에 갔는데도 맛있더라구요!! 불맛나는 칼국수~
5점,2019년 6월 5일,"점심식사로 먹기 좋고 냉난방이 잘되서 
여름이지만 땀 안흘리고 먹음

고기국물맛이 진함

재방문의사있음"
3점,2022년 3월 18일,양이 엄청 푸짐하다. 둘이서 교자 하나 만두 하나 시켜도 충분할듯. 워낙 유명한 집이고 맛은 무난무난
5점,2021년 11월 28일,이십년넘게 단골 가게인데. 오랜만에 가서 먹어도 너무 맛있다. 콩국수도 국물이 진하고 아주 막있음.
4점,2020년 10월 21일,"명동교자 유명하죠 국물 맛이 일품이에요
대기는 테이블 회전이 좋아 10분 정도 걸리는
것 같습니다♡"
5점,2019년 8월 14일,명동교자 말해 뭐해요ㅠㅠㅠ시끌벅적하지만 음식 맛은 변하지 않아 좋아요!비빔면과 만두의 조합도 꿀입니다
3점,2018년 1월 7일,"맛있는데 대기있고 사람 많아서 정신이 없음
하지만 명돔 갈 때마다 여기감
면이나 밥 달라고하면 주심"
5점,2024년 3월 17일,웨이팅이있지만 금방들어갔어요 면사리가 무료인건 너무좋아요 맛도있고 만족합니당
5점,2022년 6월 6일,"명동하면 다들 떠올리는 유명한 집
만두 칼국수 다 맛있고
김치는 마늘맛 많이나서 호불호 갈릴듯 !"
5점,2020년 1월 20일,언제나 먹어도 너무 맛있어요. 대학생때부터 십년넘게 쭉 가는 집이에요. 혼밥하기도 너무 좋습니다.
2점,2023년 8월 12일,"컵에서 이상한 악취가 났고, 직원과 손님이 욕하며 싸워서 아이들과 외국인 손님들에게 쪽팔렸습니다"
4점,2023년 3월 19일,"칼국수는 어디서도 먹어보지 못한 특별한 맛이었어요
만두는 생각보다 평볌했어요
가격대도 꽤 나갔고"
3점,2021년 5월 2일,명동 시내에 있어 접근성이 좋고 오래된 칼국수집이라 넘 맛나요. 비빔국수도 새콤하고 좋아요. 짱
5점,2020년 5월 9일,저렴하고 맛도 좋아요ㅎㅎ 칼국수에 고기가 들어가있어서 고소하고 만두도 엄청 부드럽고 맛있어요!
4점,2019년 8월 2일,"워낙 이름난 곳이라 개인취향에 따라 판단하면 될 것 같아요.
깊은 맛이 나는 칼국수가 좋네요."
5점,2016년 10월 4일,찾기가 어려워요 포에버 21근처에 있어요. 이 번이 두번째 찾은 건데 맛있습니다 가끔 생각나서 먹고싶어요 만두가 중국만두식로 즙이 많았구요 면이나 국물은 계속 리필됩니다 김치는 마늘 맛이 많이 나지만 그것도 이 집의 매력입니다.
5점,2022년 9월 8일,칼국수 콩국수 다 맛있어요 빨리 먹고 빨리 나가시는.. 청결도는 조금 떨어지는 것 같아요ㅜㅜ
5점,2021년 12월 5일,진짜 맛있어요 ㅎㅎ 막판엔 살짝 느끼하긴 하지만 후식으로 자일리톨껌은 필수! 또 방문예정❤️
4점,2021년 11월 23일,생각했던 칼국수의 맛이 아니네요 김치도 마늘향이 많이나서 중독적입니다 자주 생각날 것 같아요
4점,2020년 3월 30일,몇년만에 방문. 기억했던 것과 달리 맛잇어서 놀람. 김치 마늘은 그대로다. 기분좋게 먹고나옴
4점,2019년 2월 27일,"칼국수, 교자 다 맛있지만, 특히 교자가 정말 맛있어요. 
칼국수는 별점 4점, 교자는 5점"
5점,2017년 10월 6일,"언제와도 한결 같은 맛. 중독성 강한 마늘 김치. 부드러운 칼국수. 연휴에 사람
대박 많음."
5점,2022년 4월 21일,"-칼국수의 근본.
-오히려 만두보다 칼국수가 맛있다.
-밥이랑 국수사리는 무료 추가 가능"
5점,2021년 2월 12일,"인기 많은 맛집, 분업화되어있어서 들어가면 빨리빨리 식사할 수 있어서 좋아요 맛도 좋구요"
4점,2020년 11월 7일,칼국수 오랜맛집. 가격은 조금씩 올리고 양은 줄어들었음. 리필되는데 비빔국수는 리필도안됨
4점,2024년 7월 23일,"친구가 하도 맛있다고 난리여서 갔는데 진짜 맛있긴합니다 먹자마자 반해쒀요,, 지금은 명동가면 꼭들리는 곳이자나요 나만알기 아까운맛"
4점,2023년 3월 9일,맛있긴한데 줄서서 먹을정돈 아니고 전 일하는 아주머니들이 넘 거칠고 불친절하더라구요ㅜㅜ
4점,2019년 4월 1일,음식이 빨리나와서 회전율이 빠르고 칼국수 특유의 마늘향이 시간 지나면 또 생각나는 맛ㅜ
5점,2020년 10월 20일,오래동안 방문하는 명동교자. 칼국수 면이 좀 불어나와서 이번엔 별로였어요 늘 맛있어요
4점,2018년 9월 9일,"음식이 빨리 나옴 
특유의 마늘향이 강한 김치가 맛있음
공기밥 무료로 먹을 수 있음"
5점,2021년 5월 4일,"진한 고기육수에 매콤최강인 겉절이 
명동올때마다 꼬옥 들르게 되는 오랜 맛집이네요"
3점,2023년 3월 8일,"엄~~~~청 넓어서 회전율 빨라용
김치가 맛있고 만두도 맛있어용
친절하진 않은듯"
3점,2020년 11월 8일,칼국수와 김치가 맛있는 곳입니다.항상 웨이팅이 많지만 금방 들어갈 수 있어요.
4점,2020년 3월 13일,칼국수 설명에 닭육수래서 기대했는데 고기? 맛에 묻혀서 별 맛이 안나더라고요 ㅠ
5점,2021년 6월 4일,"여기는 김치가 진짜 대박맛있음 ㅎㅎ
칼국수 아주아주~쫄깃쫄깃♡
사르르♡♡"
5점,2020년 12월 13일,사람은 당연히 많았구요 국물이 걸죽하고 건강에 좋을거같은 맛입니다 맛나요
4점,2020년 2월 6일,외국인들이 많이 오는거 같았어요 사람이 많아요 주문한 음식 다 맛있었어요
5점,2018년 12월 31일,칼국수로 유명한 정말 괜찮은 맛집입니다. 같이 주시는 김치가 매력적이에요
4점,2018년 11월 30일,명동교자는 역시 ㅠ 너무 마싯서요 ㅠ 다음에는 비빔국수 먹으러 갈구에요ㅠ
3점,2023년 8월 3일,명동 쇼핑후 칼국수 만두 맛있게 먹었습니다. 화장실은개선이 필요합니다.
5점,2022년 12월 30일,회전율이 빨라서 금방 먹을 수 있고 머리로 아는 그 맛입니다. 맛있어요
4점,2022년 8월 18일,"국물이 확실히 흔치 않은 맛
맑지만 깊은 느낌
근데 만두가 제일 맛있당"
4점,2021년 12월 30일,옛날에 맛있게 먹었어서 다시 갔는데 생각보다는 쏘쏘 맛있긴 맛있어요!!
5점,2021년 1월 31일,칼국수+마늘김치+밥=최고.. 명동교자는 대적할만한 곳이 없는것 같아요.
5점,2020년 8월 22일,"최애 칼국수 집 입니다
사람들이 정말 많이 오지만 회전률도 정말 높아요"
3점,2020년 5월 6일,"국수가 먹고싶어 방문했습니다.
비빔국수 양념장이 매콤하니 맛있었습니다."
4점,2023년 9월 1일,역시 언제먹어도 맛있어요 교자만두국수가 훌륭했어요 재방문의사 있습니다
5점,2023년 5월 1일,"요새 다시 인기가 많아져서 줄 길어요..
교자는 언제 먹어도 맛나요"
4점,2022년 9월 6일,회전이 빠르고 여긴 김치가 매콤하니 맛있어요. 면도 그냥추가해줘요.
5점,2022년 7월 14일,만두와 칼국수의 조합이 정말 좋고 칼국수의 육즙이 깊어서 색다릅니다.
5점,2021년 11월 29일,말해뭐해.. 명동 가면 그냥 먹어야해여 줄 금방 줄어드니 포기마세요
3점,2020년 7월 2일,여기가 왜 서울맛집 1위인지 모르겟음 ㅋㅋㅋㅋ 너무너무 평범한데...
4점,2020년 1월 11일,가성비가 최고립니다. 들이 가면 칼국수 하나 만두 하나가 적당합니다.
4점,2019년 9월 26일,"만두 맛있어요~ 
칼국수는 고기야채 불맛내서 넣어주네요 맛있었어요."
4점,2019년 3월 7일,부드러운 칼국수면발과 중독성강한 김치가 일품 밥과 면이 리필되어 좋다
5점,2021년 8월 15일,전참시 보고갔는데 정말 맛있네용 칼국수보다 마늘김치가 또 생각나요
4점,2021년 1월 31일,"언제 먹어도 맛있고 양이 많아요!
역시 명동교자는 마늘김치죠!!!"
5점,2023년 6월 26일,"무난히 맛있어요
2인은 2층
3인부터 3층으로 바로 가면 돼요"
5점,2022년 12월 11일,웨이팅이 긴데 금방 줄이 줄어요 칼국수가 불향이 나고 맛있음!!
5점,2022년 11월 1일,미쳤어요 제 최애음식 중 하나 여기 맛집 진짜 존맛 사이드존맛
3점,2021년 10월 11일,"칼국수의 불맛이 너무 강해져서 아쉽지만
김치는 여전히 맛있었다"
5점,2021년 6월 27일,"이제야 와봣는데요 정말 맛있네여 .....
명동하면 명동교자~"
5점,2021년 4월 3일,역시 변하지 않는 맛. 다음에 또 가고싶은 맛. 서비스도 좋아요
5점,2020년 3월 23일,"명동 최고의 맛집.
1인 1김치접시, 빠른 서빙, 정돈된 분위기, 친절한 직원들.
담백한 육수는 언제나 일품이다.

모든게 쉽게 변하는 세상에서 한결같은 맛과 분위기를 제공하는 사장님이 존경스럽다."
5점,2020년 2월 28일,항상 맛있다. 친절한 직원분들 덕에 기분까지 좋은곳. 영원해라
5점,2019년 11월 3일,마늘김치랑 먹으면 대존맛이고 명동갈 일 없어도 있게 만드는 맛
5점,2019년 9월 2일,많은 후기와 리뷰 맛있는 만두국 과 만두 본점의 힘을보요주는군요
3점,2023년 8월 17일,대체 왜 웨이팅을 하는지 이해 안감. 사람이 없을 시간에 갔는데 오래 걸린 것 치고 면을 새로 삶지 않은 듯 팅팅 불었고 고기는 매우 짭짤하고 칼국수랑 안어울림.저게 만원이라니 믿기지 않습니다.
4점,2023년 6월 21일,칼국수 만두 맛있습니다. 겉절이 마늘 많이 들어가서 맛이 강하고 알싸합니다. 명동교자의 매력이죠. 웨이팅 대기 많지만 순환이 빨라 기다릴만 해요. 북적한 식당이라 선불이고 서비스는 기계 같아요.
5점,2023년 1월 16일,워낙 유명한 명동교자입니다 줄서서 들어가야하고 선결제해야해오
5점,2022년 11월 20일,말이 필여없는 칼국수 맛집. 오랜만에 방문이지만 여전히 맛남
5점,2022년 5월 2일,점심시간에 가면 웨이팅이 잠깐 있어요. 칼국수 너무 맛있어요
5점,2021년 2월 7일,최애집 칼국수 핵 맛집! 오래오래 운영해주세요오 평생 갈께요
5점,2023년 8월 18일,콩국수가 진짜 맛있습니다!!! 1-2명은 회전율이  빨라요
3점,2023년 8월 3일,명동성징 방문후 저녁식사 만두와 칼국수 맛있게 먹었습니다.
5점,2022년 9월 20일,"명동교자 말해모해
가격이 많이 올랐지만 대체할 곳이 없음"
3점,2022년 8월 16일,"유명한만큼맛잇어요ㅎㅎ
잘먹고가는듯하ㅣ요
가고싶네요또한번더"
4점,2022년 4월 3일,"선불이에요
맛있어요 명동에서 사람이 제일 많아요
추천드려요"
4점,2022년 1월 8일,사람이 정말 많아요 면 부드럽고 맛있어요 김치가 톡 튀어요
4점,2021년 10월 19일,"추운날 딱임. 
다만 웨이팅이 있을 수 있고 조금 혼잡함."
4점,2020년 7월 8일,사람많고 시끌시끌함. 회전율은 빠른편. 선불계산. 친절함.
4점,2020년 5월 12일,"명동하면 생각나는곳~
마늘향이 강한 김치에 칼국수 한입~"
5점,2019년 12월 2일,너무맛있어요12345678901234567890123456
5점,2019년 5월 16일,"시원하고 담백합니다
만두 최고입니다
계속 생각나는 맛입니다"
4점,2018년 10월 15일,김치가 마늘맛이강해서 매력잇어요 생각나는맛이에요 맛잇어요
5점,2018년 1월 16일,"만두도 국물도 면도 맛있음
칼국수는 리필되며 밥도 무료임"
4점,2022년 8월 9일,언제 먹어도 맛있는 명동교자 여름 별미 콩국수도 맛있다
5점,2020년 11월 9일,"설명이 필요없는 맛집입니다.
작은 공기밥도 무료입니다."
5점,2019년 10월 12일,"만두,   칼국수 비빔국수 존맛 마늘맛 김치가 포인트!"
5점,2019년 3월 3일,명동가서 뭐 먹을까 고민하면 그냥 명동교자가 답이죠잉~
5점,2023년 1월 15일,명동가면 꼭 가서 먹어야하는 명동교자의 칼국수와 만두
4점,2018년 11월 30일,"마늘김치 맛있아요
입냄새나요 흑흑😥😥😥😥😥😥"
5점,2024년 10월 19일,방분했는데 종용해서 좋았어요.ㅎㅎ
3점,2022년 12월 11일,"대기 없이 바로 들어감
짬뽕에서 매운맛을 뺀 맛이라는거에 동의하지만 
불맛은 안 느껴짐 
맛있는 칼국수이지만 대기해서 먹으라면 안 먹을듯"
5점,2021년 5월 1일,"저렴하지는 않지만 주기적으로 생각나는 육고명 얹어진 칼국수와 마늘향 듬뿍 나는 김치의 조화
혼밥하기에도 좋으며 사람은 많지만 회전이 잘된다"
1점,2022년 5월 13일,"칼국수를 시켰는데 양도 적당하고 안에 납작 만두가 들어서 맘에 들었다. 국물향을 맡아보니 약간 중국집 요리에서 나는 기분좋은 기름향이 나는 것도 좋았다. 그런데 국물이 매우 짰다. 나도 나름 짜게 먹는 편인데 짰으니 많이 짠편인 것이다.
케바케인지 원래 그런지 알 수는 없지만 재방문 의사는 없다"
5점,2021년 3월 18일,"말이 필요없다!!! 칼국수로는 따라올 음식점이 없다. 특유의 탄맛이 매력있고, 고기가 잘게 섞여있는 국물은 밥말아먹어도 매우 맛있다. 계절메뉴로 비빔국수나 콩국수도 웬만하전문점 보다 맛있다. 김치는 마늘이 많이 들어가 맵기는 하지만 칼국수와 잘 어울려서 김치만 따로 사가고 싶은 충동을 느낀다!!!!! 유일한 단점은 김치를 먹고나면 입안에서 마늘냄새가 진동을 한다는거??? ㅜㅜ"
4점,2020년 2월 16일,
5점,2018년 6월 15일,"특징 : The Original '명동칼국수' 

대한민국의 전국에 있는 칼국수 식당의 이름을 명동칼국수가 되게 한 바로 그 집으로 현 '명동교자' 임 

진한 닭국물 베이스로 마늘 폭탄 김치와 잘 어울리는 맛의 칼국수임. 

사리 및 공기밥 무료 제공으로 매우 푸짐하게 먹을 수 있습니다. 

명동에 명동교자 두군데가 있으며. 이전에는 많은 대기시간이 필요했는데 옆가게 까지 확장해서 자리를 이전대비해서 두배가량 넓혀서 이전과 같은 대기는 없어진것으로 보이네요. 

처음 보는 분들과의 합석이 당연시 되는 식당이었으나. (예전에는 작은 4인용 식탁만 있었으니) 이제는 1인석도 생기고 2인 테이블도 많아서 예전과 같은 정신 없음은 좀 줄어들었네요. 

김치는 중독성이 있는 맛으로 계속 리필해 주기 때문에 계속 먹고 나오면 다음날 오전까지 입에서 마늘 냄새가 날 수 있습니다. 

칼국수와 더불어 만두도 꽤 맛있습니다

수십년째 같은 맛을 유지하고 있는 집으로 오래된 연륜있는 역사의 식당입니다. 

부모님대에서 자녀들까지 계속 찾게 되는. 
명동을 가면 명동교자에 가느라 다른 식당을 방문하지 못하게 하는 식당입니다."
4점,2022년 10월 13일,"와 10년만에 갔는데 별관이 생겼네요. 가격도 많이 오르구요.. 명동교자 사리나 밥 리필되서 칼국수, 만두 하나씩 주문하면 좋습니더"
5점,2023년 9월 22일,명동에서 가장 맛있는 음식점. 여러 번 가도 생각나는 맛집
5점,2020년 1월 19일,항상 갈때마다 줄을 서야 먹을 수 있는 명동교자 칼국수집. 점심이나 저녁때를 피해서 가면 줄서는건 없을수 있다. 약간 불탄맛의 칼국수집. 매번 갈때마다 항상 맛있게 먹고 온다. 요즘은 관광객들도 많아서 대기하는 사람이 너무 많다.
5점,2023년 5월 18일,"칼국수 국물이맛있고요 비빔국수는
면발색이 초록색이여서 맛있어보여는데
진짜 매콤하고 맛있어요"
4점,2017년 12월 28일,칼국수 존맛이구요 물컵에서 이상한 냄새 나요 전부 다.. 직원분들은 좀 불친절 하십니다
5점,2023년 9월 3일,사람이 너무 많아서 쫒기듯 먹었어요. 오랫만에 갔는데 여전히 인기있는 집… 한그릇에 배고픔은 사라지고 걸쭉한 국물이 포만감을 주는것같아요. 직원분들이 배급하듯이 서빙하는몀은 있어요.그래도 맛있게 먹어서 좋았어요.
5점,2017년 11월 20일,마늘맛 찐하고 짱맛ㅜㅜ 집만 가까웠으면 맨날 먹으러 갈텐데.. 매장은 거의 국수 공장에 가까움. 음식 빨리 나오고 가격싸고 양 많고 그대신 대기 항상 길어서 후루룩 먹고 나와야될 것 같은 분위기. 관광객도 많아요
1점,2020년 2월 15일,"맛을 떠나 두번다시는 가고 싶지 않은 음식점. 대기 손님이 많은 것은 이해를 하지만 먹고 있는 중에 자꾸 와서 다 먹었는지 물어보는 것은 아니지 않나 싶다. 
손님이 돈내고 눈치 보고 음식 먹어야 하니..."
5점,2019년 11월 23일,"정말 맛있었어요 
국물도 깊은맛이고 메뉴도 빨리 나와서 
정말 추천합니다"
1점,2024년 6월 4일,
2점,2018년 11월 20일,인기가 많은 음식점인데 저는 만두는 보통이고 칼국수는 느끼하고 특유의 향이 나길래 잘 못먹었어요 볶은 양파가 들어있는건가요? 저는 살짝 실망했어요 입맛은 개인차이라 제 경우는 맛집이 아니더라고요
4점,2022년 4월 20일,"칼국수 맛은 감칠맛이 강하고 맛있어요.
만두는 평범해요."
5점,2024년 5월 9일,
4점,2020년 10월 4일,"- 선불계산, 음식이 금방나옴, 회전율 높음
- 고기육수베이스의 국수 (일반 동네 칼국수와 비교했을때 기름진 느낌임
- 전통의 강호. 선호도와 상관없이 한번정도는 와서 맛을 느껴봐야할곳"
4점,2019년 1월 13일,만두는 맛이 좋았습니다. 칼국수는 오래 끓였는지 조금 흐물거렸습니다. 가격이 싸다고는 할 수 없을 것 같네요. 종업원 분들이 지치신건지 화가나신 건지 모르겠지만 서비스는 친절했습니다.
4점,2023년 7월 22일,명동오면 꼭 들리는 명교 ~항상 생각난다
3점,2020년 8월 23일,국물호불호가 있을듯 버섯육수느낌 면은 굉장히 미끌거림? 난 맛있게 먹음  만두한판 만원 비쌈 육즙만두보다는 식감있는 고기먹는것같은 만두소 김치는 마늘을 많이넣은김치 맛있다
